,Date,Close,Pred_Price
0,2020-03-12,2480.64,2757.58751091703
1,2020-03-13,2711.02,2762.1567576972416
2,2020-03-16,2386.13,2766.726004477453
3,2020-03-17,2529.19,2771.295251257665
4,2020-03-18,2398.1,2775.8644980378763
5,2020-03-19,2409.39,2780.4337448180877
6,2020-03-20,2304.92,2785.002991598299
7,2020-03-23,2237.4,2789.5722383785105
8,2020-03-24,2447.33,2794.141485158722
9,2020-03-25,2475.56,2798.710731938934
10,2020-03-26,2630.07,2803.279978719145
11,2020-03-27,2541.47,2807.8492254993566
12,2020-03-30,2626.65,2812.418472279568
13,2020-03-31,2584.59,2816.9877190597795
14,2020-04-01,2470.5,2821.5569658399913
15,2020-04-02,2526.9,2826.1262126202028
16,2020-04-03,2488.65,2830.695459400414
17,2020-04-06,2663.68,2835.2647061806256
18,2020-04-07,2659.41,2839.833952960837
19,2020-04-08,2749.98,2844.4031997410484
20,2020-04-09,2789.82,2848.9724465212603
21,2020-04-13,2761.63,2853.5416933014717
22,2020-04-14,2846.06,2858.110940081683
23,2020-04-15,2783.36,2862.6801868618945
24,2020-04-16,2799.55,2867.249433642106
25,2020-04-17,2874.56,2871.818680422318
26,2020-04-20,2823.16,2876.387927202529
27,2020-04-21,2736.56,2880.9571739827406
28,2020-04-22,2799.31,2885.526420762952
29,2020-04-23,2797.8,2890.0956675431635
30,2020-04-24,2836.74,2894.664914323375
31,2020-04-27,2878.48,2899.2341611035868
32,2020-04-28,2863.39,2903.803407883798
33,2020-04-29,2939.51,2908.3726546640096
34,2020-04-30,2912.43,2912.941901444221
35,2020-05-01,2830.71,2917.5111482244324
36,2020-05-04,2842.74,2922.080395004644
37,2020-05-05,2868.44,2926.6496417848557
38,2020-05-06,2848.42,2931.218888565067
39,2020-05-07,2881.19,2935.7881353452785
40,2020-05-08,2929.8,2940.35738212549
41,2020-05-11,2930.32,2944.9266289057014
42,2020-05-12,2870.12,2949.4958756859132
43,2020-05-13,2820.0,2954.0651224661246
44,2020-05-14,2852.5,2958.634369246336
45,2020-05-15,2863.7,2963.2036160265475
46,2020-05-18,2953.91,2967.772862806759
47,2020-05-19,2922.94,2972.3421095869703
48,2020-05-20,2971.61,2976.911356367182
49,2020-05-21,2948.51,2981.4806031473936
50,2020-05-22,2955.45,2986.049849927605
51,2020-05-26,2991.77,2990.6190967078164
52,2020-05-27,3036.13,2995.188343488028
53,2020-05-28,3029.73,2999.7575902682393
54,2020-05-29,3044.31,3004.326837048451
55,2020-06-01,3055.73,3008.8960838286625
56,2020-06-02,3080.82,3013.465330608874
57,2020-06-03,3122.87,3018.0345773890854
58,2020-06-04,3112.35,3022.603824169297
59,2020-06-05,3193.93,3027.1730709495087
60,2020-06-08,3232.39,3031.74231772972
61,2020-06-09,3207.18,3036.3115645099315
62,2020-06-10,3190.14,3040.880811290143
63,2020-06-11,3002.1,3045.4500580703543
64,2020-06-12,3041.31,3050.019304850566
65,2020-06-15,3066.59,3054.5885516307776
66,2020-06-16,3124.74,3059.157798410989
67,2020-06-17,3113.49,3063.7270451912004
68,2020-06-18,3115.34,3068.296291971412
69,2020-06-19,3097.74,3072.8655387516233
70,2020-06-22,3117.86,3077.434785531835
71,2020-06-23,3131.29,3082.0040323120465
72,2020-06-24,3050.33,3086.573279092258
73,2020-06-25,3083.76,3091.1425258724694
74,2020-06-26,3009.05,3095.711772652681
75,2020-06-29,3053.24,3100.281019432892
76,2020-06-30,3100.29,3104.850266213104
77,2020-07-01,3115.86,3109.4195129933155
78,2020-07-02,3130.01,3113.988759773527
79,2020-07-06,3179.72,3118.5580065537383
80,2020-07-07,3145.32,3123.1272533339497
81,2020-07-08,3169.94,3127.6965001141616
82,2020-07-09,3152.05,3132.265746894373
83,2020-07-10,3185.04,3136.8349936745844
84,2020-07-13,3155.22,3141.404240454796
85,2020-07-14,3197.52,3145.9734872350073
86,2020-07-15,3226.56,3150.542734015219
87,2020-07-16,3215.57,3155.1119807954306
88,2020-07-17,3224.73,3159.681227575642
89,2020-07-20,3251.84,3164.2504743558534
90,2020-07-21,3257.3,3168.819721136065
91,2020-07-22,3276.02,3173.388967916276
92,2020-07-23,3235.66,3177.9582146964876
93,2020-07-24,3215.63,3182.5274614766995
94,2020-07-27,3239.41,3187.096708256911
95,2020-07-28,3218.44,3191.6659550371223
96,2020-07-29,3258.44,3196.2352018173337
97,2020-07-30,3246.22,3200.804448597545
98,2020-07-31,3271.12,3205.373695377757
99,2020-08-03,3294.61,3209.9429421579684
100,2020-08-04,3306.51,3214.51218893818
101,2020-08-05,3327.77,3219.0814357183913
102,2020-08-06,3349.16,3223.6506824986027
103,2020-08-07,3351.28,3228.2199292788146
104,2020-08-10,3360.47,3232.789176059026
105,2020-08-11,3333.69,3237.3584228392374
106,2020-08-12,3380.35,3241.927669619449
107,2020-08-13,3373.43,3246.49691639966
108,2020-08-14,3372.85,3251.0661631798716
109,2020-08-17,3381.99,3255.6354099600835
110,2020-08-18,3389.78,3260.204656740295
111,2020-08-19,3374.85,3264.7739035205063
112,2020-08-20,3385.51,3269.3431503007178
113,2020-08-21,3397.16,3273.912397080929
114,2020-08-24,3431.28,3278.4816438611406
115,2020-08-25,3443.62,3283.0508906413525
116,2020-08-26,3478.73,3287.620137421564
117,2020-08-27,3484.55,3292.1893842017753
118,2020-08-28,3508.01,3296.7586309819867
119,2020-08-31,3500.31,3301.327877762198
120,2020-09-01,3526.65,3305.89712454241
121,2020-09-02,3580.84,3310.4663713226214
122,2020-09-03,3455.06,3315.035618102833
123,2020-09-04,3426.96,3319.6048648830442
124,2020-09-08,3331.84,3324.1741116632556
125,2020-09-09,3398.96,3328.7433584434675
126,2020-09-10,3339.19,3333.312605223679
127,2020-09-11,3340.97,3337.8818520038903
128,2020-09-14,3383.54,3342.4510987841018
129,2020-09-15,3401.2,3347.020345564313
130,2020-09-16,3385.49,3351.5895923445246
131,2020-09-17,3357.01,3356.158839124736
132,2020-09-18,3319.47,3360.728085904948
133,2020-09-21,3281.06,3365.2973326851593
134,2020-09-22,3315.57,3369.8665794653707
135,2020-09-23,3236.92,3374.435826245582
136,2020-09-24,3246.59,3379.0050730257935
137,2020-09-25,3298.46,3383.5743198060054
138,2020-09-28,3351.6,3388.143566586217
139,2020-09-29,3335.47,3392.7128133664282
140,2020-09-30,3363.0,3397.2820601466397
141,2020-10-01,3380.8,3401.851306926851
142,2020-10-02,3348.44,3406.420553707063
143,2020-10-05,3408.63,3410.9898004872744
144,2020-10-06,3360.95,3415.5590472674858
145,2020-10-07,3419.45,3420.128294047697
146,2020-10-08,3446.83,3424.6975408279086
147,2020-10-09,3477.13,3429.2667876081205
148,2020-10-12,3534.22,3433.8360343883314
149,2020-10-13,3511.93,3438.4052811685433
150,2020-10-14,3488.67,3442.9745279487547
151,2020-10-15,3483.34,3447.543774728966
152,2020-10-16,3483.81,3452.1130215091775
153,2020-10-19,3426.92,3456.682268289389
154,2020-10-20,3443.12,3461.251515069601
155,2020-10-21,3435.56,3465.8207618498122
156,2020-10-22,3453.49,3470.3900086300237
157,2020-10-23,3465.39,3474.959255410235
158,2020-10-26,3400.97,3479.5285021904465
159,2020-10-27,3390.68,3484.0977489706584
160,2020-10-28,3271.03,3488.66699575087
161,2020-10-29,3310.11,3493.236242531081
162,2020-10-30,3269.96,3497.8054893112926
163,2020-11-02,3310.24,3502.374736091504
164,2020-11-03,3369.16,3506.943982871716
165,2020-11-04,3443.44,3511.5132296519273
166,2020-11-05,3510.45,3516.0824764321387
167,2020-11-06,3509.44,3520.65172321235
168,2020-11-09,3550.5,3525.2209699925615
169,2020-11-10,3545.53,3529.790216772773
170,2020-11-11,3572.66,3534.3594635529844
171,2020-11-12,3537.01,3538.9287103331962
172,2020-11-13,3585.15,3543.4979571134077
173,2020-11-16,3626.91,3548.067203893619
174,2020-11-17,3609.53,3552.6364506738305
175,2020-11-18,3567.79,3557.205697454042
176,2020-11-19,3581.87,3561.774944234254
177,2020-11-20,3557.54,3566.344191014465
178,2020-11-23,3577.59,3570.9134377946766
179,2020-11-24,3635.41,3575.482684574888
180,2020-11-25,3629.65,3580.0519313550994
181,2020-11-27,3638.35,3584.6211781353113
182,2020-11-30,3621.63,3589.1904249155227
183,2020-12-01,3662.45,3593.759671695734
184,2020-12-02,3669.01,3598.3289184759456
185,2020-12-03,3666.72,3602.898165256157
186,2020-12-04,3699.12,3607.467412036369
187,2020-12-07,3691.96,3612.03665881658
188,2020-12-08,3702.25,3616.6059055967917
189,2020-12-09,3672.82,3621.175152377003
190,2020-12-10,3668.1,3625.7443991572145
191,2020-12-11,3663.46,3630.313645937426
192,2020-12-14,3647.49,3634.8828927176373
193,2020-12-15,3694.62,3639.452139497849
194,2020-12-16,3701.17,3644.0213862780606
195,2020-12-17,3722.48,3648.590633058272
196,2020-12-18,3709.41,3653.1598798384834
197,2020-12-21,3694.92,3657.729126618695
198,2020-12-22,3687.26,3662.2983733989067
199,2020-12-23,3690.01,3666.867620179118
200,2020-12-24,3703.06,3671.4368669593296
201,2020-12-28,3735.36,3676.006113739541
202,2020-12-29,3727.04,3680.5753605197524
203,2020-12-30,3732.04,3685.1446072999643
204,2020-12-31,3756.07,3689.7138540801757
205,2021-01-04,3700.65,3694.283100860387
206,2021-01-05,3726.86,3698.8523476405985
207,2021-01-06,3748.14,3703.42159442081
208,2021-01-07,3803.79,3707.990841201022
209,2021-01-08,3824.68,3712.5600879812328
210,2021-01-11,3799.61,3717.1293347614446
211,2021-01-12,3801.19,3721.698581541656
212,2021-01-13,3809.84,3726.2678283218675
213,2021-01-14,3795.54,3730.837075102079
214,2021-01-15,3768.25,3735.4063218822903
215,2021-01-19,3798.91,3739.975568662502
216,2021-01-20,3851.85,3744.5448154427136
217,2021-01-21,3853.07,3749.114062222925
218,2021-01-22,3841.47,3753.6833090031364
219,2021-01-25,3855.36,3758.252555783348
220,2021-01-26,3849.62,3762.8218025635597
221,2021-01-27,3750.77,3767.391049343771
222,2021-01-28,3787.38,3771.9602961239825
223,2021-01-29,3714.24,3776.529542904194
224,2021-02-01,3773.86,3781.0987896844053
225,2021-02-02,3826.31,3785.668036464617
226,2021-02-03,3830.17,3790.237283244828
227,2021-02-04,3871.74,3794.80653002504
228,2021-02-05,3886.83,3799.3757768052515
229,2021-02-08,3915.59,3803.945023585463
230,2021-02-09,3911.23,3808.5142703656747
