,Ticker,Date,Close,Pred_Price
914,BNTX,2020-03-11,28.55,-1.1801579505604138
915,BNTX,2020-03-12,30.93,-0.4936191949133053
916,BNTX,2020-03-15,40.0,0.19291956073380323
917,BNTX,2020-03-16,66.6,0.8794583163809118
918,BNTX,2020-03-17,92.0,1.5659970720280203
919,BNTX,2020-03-18,59.3,2.252535827675129
920,BNTX,2020-03-19,46.5,2.9390745833222374
921,BNTX,2020-03-22,51.31,3.6256133389693463
922,BNTX,2020-03-23,53.64,4.312152094616454
923,BNTX,2020-03-24,47.2,4.9986908502635625
924,BNTX,2020-03-25,55.0,5.6852296059106715
925,BNTX,2020-03-26,55.0,6.3717683615577805
926,BNTX,2020-03-29,62.0,7.058307117204889
927,BNTX,2020-03-30,58.4,7.744845872851997
928,BNTX,2020-03-31,52.92,8.431384628499107
929,BNTX,2020-04-01,56.91,9.117923384146215
930,BNTX,2020-04-02,52.75,9.804462139793323
931,BNTX,2020-04-05,52.73,10.49100089544043
932,BNTX,2020-04-06,45.6,11.177539651087539
933,BNTX,2020-04-07,44.95,11.864078406734649
934,BNTX,2020-04-08,45.41,12.550617162381757
935,BNTX,2020-04-12,41.71,13.237155918028865
936,BNTX,2020-04-13,41.63,13.923694673675975
937,BNTX,2020-04-14,38.58,14.610233429323083
938,BNTX,2020-04-15,38.79,15.296772184970191
939,BNTX,2020-04-16,40.81,15.9833109406173
940,BNTX,2020-04-19,43.37,16.669849696264407
941,BNTX,2020-04-20,42.26,17.356388451911517
942,BNTX,2020-04-21,53.5,18.042927207558627
943,BNTX,2020-04-22,50.0,18.729465963205733
944,BNTX,2020-04-23,47.75,19.416004718852843
945,BNTX,2020-04-26,49.4,20.10254347449995
946,BNTX,2020-04-27,45.83,20.78908223014706
947,BNTX,2020-04-28,49.25,21.47562098579417
948,BNTX,2020-04-29,47.48,22.162159741441275
949,BNTX,2020-04-30,45.11,22.848698497088385
950,BNTX,2020-05-03,45.78,23.53523725273549
951,BNTX,2020-05-04,50.0,24.2217760083826
952,BNTX,2020-05-05,47.78,24.90831476402971
953,BNTX,2020-05-06,49.32,25.594853519676818
954,BNTX,2020-05-07,49.24,26.281392275323928
955,BNTX,2020-05-10,49.98,26.967931030971037
956,BNTX,2020-05-11,49.33,27.654469786618144
957,BNTX,2020-05-12,48.49,28.341008542265254
958,BNTX,2020-05-13,48.66,29.027547297912363
959,BNTX,2020-05-14,49.49,29.71408605355947
960,BNTX,2020-05-17,60.17,30.40062480920658
961,BNTX,2020-05-18,50.59,31.08716356485369
962,BNTX,2020-05-19,53.04,31.773702320500796
963,BNTX,2020-05-20,51.9,32.4602410761479
964,BNTX,2020-05-21,51.03,33.146779831795016
965,BNTX,2020-05-25,50.88,33.83331858744212
966,BNTX,2020-05-26,47.59,34.51985734308923
967,BNTX,2020-05-27,46.87,35.20639609873634
968,BNTX,2020-05-28,49.53,35.89293485438345
969,BNTX,2020-05-31,52.3,36.579473610030554
970,BNTX,2020-06-01,52.38,37.26601236567767
